

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:44:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2313                           ;MAIN_CONTROL.c: 388:             ADCON0bits.CHS3 = 1;
  2314  04B3  169F               	bsf	31,5	;volatile
  2315  04B4                     L31:	
  2316                           
  2317                           ;MAIN_CONTROL.c: 389:             ADCON0bits.CHS2 = 0;
  2318  04B4  121F               	bcf	31,4	;volatile
  2319  04B5  2CC2               	goto	L25
  2320  04B6                     l228:	
  2321                           ;MAIN_CONTROL.c: 393:         case 11:
  2322                           
  2323                           ;MAIN_CONTROL.c: 392:             break;
  2324                           
  2325                           ;MAIN_CONTROL.c: 391:             ADCON0bits.CHS0 = 0;
  2326                           
  2327                           ;MAIN_CONTROL.c: 390:             ADCON0bits.CHS1 = 1;
  2328                           
  2329                           
  2330                           ;MAIN_CONTROL.c: 394:             ADCON0bits.CHS3 = 1;
  2331  04B6  169F               	bsf	31,5	;volatile
  2332  04B7                     L26:	
  2333                           
  2334                           ;MAIN_CONTROL.c: 395:             ADCON0bits.CHS2 = 0;
  2335  04B7  121F               	bcf	31,4	;volatile
  2336  04B8  2CC6               	goto	L18
  2337  04B9                     l229:	
  2338                           ;MAIN_CONTROL.c: 399:         case 12:
  2339                           
  2340                           ;MAIN_CONTROL.c: 398:             break;
  2341                           
  2342                           ;MAIN_CONTROL.c: 397:             ADCON0bits.CHS0 = 1;
  2343                           
  2344                           ;MAIN_CONTROL.c: 396:             ADCON0bits.CHS1 = 1;
  2345                           
  2346                           
  2347                           ;MAIN_CONTROL.c: 400:             ADCON0bits.CHS3 = 1;
  2348  04B9  169F               	bsf	31,5	;volatile
  2349  04BA                     L27:	
  2350                           
  2351                           ;MAIN_CONTROL.c: 401:             ADCON0bits.CHS2 = 1;
  2352  04BA  161F               	bsf	31,4	;volatile
  2353  04BB  2CCB               	goto	L19
  2354  04BC                     l230:	
  2355                           ;MAIN_CONTROL.c: 405:         case 13:
  2356                           
  2357                           ;MAIN_CONTROL.c: 404:             break;
  2358                           
  2359                           ;MAIN_CONTROL.c: 403:             ADCON0bits.CHS0 = 0;
  2360                           
  2361                           ;MAIN_CONTROL.c: 402:             ADCON0bits.CHS1 = 0;
  2362                           
  2363                           
  2364                           ;MAIN_CONTROL.c: 406:             ADCON0bits.CHS3 = 1;
  2365  04BC  169F               	bsf	31,5	;volatile
  2366  04BD                     L28:	
  2367                           
  2368                           ;MAIN_CONTROL.c: 407:             ADCON0bits.CHS2 = 1;
  2369  04BD  161F               	bsf	31,4	;volatile
  2370  04BE                     L24:	
  2371                           
  2372                           ;MAIN_CONTROL.c: 408:             ADCON0bits.CHS1 = 0;
  2373  04BE  119F               	bcf	31,3	;volatile
  2374  04BF  2CC7               	goto	L14
  2375  04C0                     l231:	
  2376                           ;MAIN_CONTROL.c: 411:         case 14:
  2377                           
  2378                           ;MAIN_CONTROL.c: 410:             break;
  2379                           
  2380                           ;MAIN_CONTROL.c: 409:             ADCON0bits.CHS0 = 1;
  2381                           
  2382                           
  2383                           ;MAIN_CONTROL.c: 412:             ADCON0bits.CHS3 = 1;
  2384  04C0  169F               	bsf	31,5	;volatile
  2385  04C1                     L29:	
  2386                           
  2387                           ;MAIN_CONTROL.c: 413:             ADCON0bits.CHS2 = 1;
  2388  04C1  161F               	bsf	31,4	;volatile
  2389  04C2                     L25:	
  2390                           
  2391                           ;MAIN_CONTROL.c: 414:             ADCON0bits.CHS1 = 1;
  2392  04C2  159F               	bsf	31,3	;volatile
  2393  04C3  2CCC               	goto	L15
  2394  04C4                     l232:	
  2395                           ;MAIN_CONTROL.c: 417:         case 15:
  2396                           
  2397                           ;MAIN_CONTROL.c: 416:             break;
  2398                           
  2399                           ;MAIN_CONTROL.c: 415:             ADCON0bits.CHS0 = 0;
  2400                           
  2401                           
  2402                           ;MAIN_CONTROL.c: 418:             ADCON0bits.CHS3 = 1;
  2403  04C4  169F               	bsf	31,5	;volatile
  2404  04C5                     L16:	
  2405                           
  2406                           ;MAIN_CONTROL.c: 419:             ADCON0bits.CHS2 = 1;
  2407  04C5  161F               	bsf	31,4	;volatile
  2408  04C6                     L18:	
  2409                           
  2410                           ;MAIN_CONTROL.c: 420:             ADCON0bits.CHS1 = 1;
  2411  04C6  159F               	bsf	31,3	;volatile
  2412  04C7                     L14:	
  2413                           
  2414                           ;MAIN_CONTROL.c: 421:             ADCON0bits.CHS0 = 1;
  2415  04C7  151F               	bsf	31,2	;volatile
  2416                           
  2417                           ;MAIN_CONTROL.c: 422:             break;
  2418  04C8  2D08               	goto	l217
  2419  04C9                     l233:	
  2420                           ;MAIN_CONTROL.c: 423:         default:
  2421                           
  2422                           
  2423                           ;MAIN_CONTROL.c: 424:             ADCON0bits.CHS3 = 0;
  2424  04C9  129F               	bcf	31,5	;volatile
  2425  04CA                     L17:	
  2426                           
  2427                           ;MAIN_CONTROL.c: 425:             ADCON0bits.CHS2 = 0;
  2428  04CA  121F               	bcf	31,4	;volatile
  2429  04CB                     L19:	
  2430                           
  2431                           ;MAIN_CONTROL.c: 426:             ADCON0bits.CHS1 = 0;
  2432  04CB  119F               	bcf	31,3	;volatile
  2433  04CC                     L15:	
  2434                           
  2435                           ;MAIN_CONTROL.c: 427:             ADCON0bits.CHS0 = 0;
  2436  04CC  111F               	bcf	31,2	;volatile
  2437                           
  2438                           ;MAIN_CONTROL.c: 428:             break;
  2439  04CD  2D08               	goto	l217
  2440  04CE                     l2799:	
  2441  04CE  0820               	movf	init_ADC@channel,w
  2442  04CF  00F4               	movwf	??_init_ADC
  2443  04D0  01F5               	clrf	??_init_ADC+1
  2444                           
  2445                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2446                           ; Switch size 1, requested type "simple"
  2447                           ; Number of cases is 1, Range of values is 0 to 0
  2448                           ; switch strategies available:
  2449                           ; Name         Instructions Cycles
  2450                           ; simple_byte            4     3 (average)
  2451                           ; direct_byte           11     8 (fixed)
  2452                           ; jumptable            260     6 (fixed)
  2453                           ;	Chosen strategy is simple_byte
  2454  04D1  0875               	movf	??_init_ADC+1,w
  2455  04D2  3A00               	xorlw	0	; case 0
  2456  04D3  1903               	skipnz
  2457  04D4  2CD6               	goto	l3661
  2458  04D5  2CC9               	goto	l233
  2459  04D6                     l3661:	
  2460                           
  2461                           ; Switch size 1, requested type "simple"
  2462                           ; Number of cases is 16, Range of values is 0 to 15
  2463                           ; switch strategies available:
  2464                           ; Name         Instructions Cycles
  2465                           ; simple_byte           49    25 (average)
  2466                           ; direct_byte           56     8 (fixed)
  2467                           ; jumptable            260     6 (fixed)
  2468                           ;	Chosen strategy is simple_byte
  2469  04D6  0874               	movf	??_init_ADC,w
  2470  04D7  3A00               	xorlw	0	; case 0
  2471  04D8  1903               	skipnz
  2472  04D9  2C9F               	goto	l216
  2473  04DA  3A01               	xorlw	1	; case 1
  2474  04DB  1903               	skipnz
  2475  04DC  2CA0               	goto	l218
  2476  04DD  3A03               	xorlw	3	; case 2
  2477  04DE  1903               	skipnz
  2478  04DF  2CA2               	goto	l219
  2479  04E0  3A01               	xorlw	1	; case 3
  2480  04E1  1903               	skipnz
  2481  04E2  2CA4               	goto	l220
  2482  04E3  3A07               	xorlw	7	; case 4
  2483  04E4  1903               	skipnz
  2484  04E5  2CA6               	goto	l221
  2485  04E6  3A01               	xorlw	1	; case 5
  2486  04E7  1903               	skipnz
  2487  04E8  2CA8               	goto	l222
  2488  04E9  3A03               	xorlw	3	; case 6
  2489  04EA  1903               	skipnz
  2490  04EB  2CAA               	goto	l223
  2491  04EC  3A01               	xorlw	1	; case 7
  2492  04ED  1903               	skipnz
  2493  04EE  2CAC               	goto	l224
  2494  04EF  3A0F               	xorlw	15	; case 8
  2495  04F0  1903               	skipnz
  2496  04F1  2CAE               	goto	l225
  2497  04F2  3A01               	xorlw	1	; case 9
  2498  04F3  1903               	skipnz
  2499  04F4  2CB0               	goto	l226
  2500  04F5  3A03               	xorlw	3	; case 10
  2501  04F6  1903               	skipnz
  2502  04F7  2CB3               	goto	l227
  2503  04F8  3A01               	xorlw	1	; case 11
  2504  04F9  1903               	skipnz
  2505  04FA  2CB6               	goto	l228
  2506  04FB  3A07               	xorlw	7	; case 12
  2507  04FC  1903               	skipnz
  2508  04FD  2CB9               	goto	l229
  2509  04FE  3A01               	xorlw	1	; case 13
  2510  04FF  1903               	skipnz
  2511  0500  2CBC               	goto	l230
  2512  0501  3A03               	xorlw	3	; case 14
  2513  0502  1903               	skipnz
  2514  0503  2CC0               	goto	l231
  2515  0504  3A01               	xorlw	1	; case 15
  2516  0505  1903               	skipnz
  2517  0506  2CC4               	goto	l232
  2518  0507  2CC9               	goto	l233
  2519  0508                     l217:	
  2520                           
  2521                           ;MAIN_CONTROL.c: 431:     ADCON1bits.ADFM = 0;
  2522  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2523  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2524  050A  139F               	bcf	31,7	;volatile
  2525                           
  2526                           ;MAIN_CONTROL.c: 432:     ADCON1bits.VCFG1 = 0;
  2527  050B  129F               	bcf	31,5	;volatile
  2528                           
  2529                           ;MAIN_CONTROL.c: 433:     ADCON1bits.VCFG0 = 0;
  2530  050C  121F               	bcf	31,4	;volatile
  2531                           
  2532                           ;MAIN_CONTROL.c: 434:     ADCON0bits.ADON = 1;
  2533  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2534  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2535  050F  141F               	bsf	31,0	;volatile
  2536                           
  2537                           ;MAIN_CONTROL.c: 436:     PIR1bits.ADIF = 0;
  2538  0510  130C               	bcf	12,6	;volatile
  2539                           
  2540                           ;MAIN_CONTROL.c: 438:     ADCON0bits.GO = 1;
  2541  0511  149F               	bsf	31,1	;volatile
  2542  0512                     l234:	
  2543                           ;MAIN_CONTROL.c: 440:     }
  2544                           
  2545                           
  2546                           ;MAIN_CONTROL.c: 439:     while(ADCON0bits.GO == 1){
  2547  0512  1C9F               	btfss	31,1	;volatile
  2548  0513  0008               	return
  2549  0514  2D12               	goto	l234
  2550  0515                     __end_of_init_ADC:	
  2551                           
  2552                           	psect	text11
  2553  0123                     __ptext11:	
  2554 ;; *************** function _OSC_config *****************
  2555 ;; Defined at:
  2556 ;;		line 508 in file "MAIN_CONTROL.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  frecuencia      4    0[BANK0 ] unsigned long 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       4       0       0       0
  2571 ;;      Locals:         0       0       0       0       0
  2572 ;;      Temps:          0       0       0       0       0
  2573 ;;      Totals:         0       4       0       0       0
  2574 ;;Total ram usage:        4 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_config
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584                           
  2585                           ;psect for function _OSC_config
  2586  0123                     _OSC_config:	
  2587                           
  2588                           ;MAIN_CONTROL.c: 509:     switch(frecuencia){
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
  2592  0123  295F               	goto	l2857
  2593  0124                     l2839:	
  2594                           
  2595                           ;MAIN_CONTROL.c: 511:             OSCCONbits.IRCF = 0b111;
  2596  0124  3070               	movlw	112
  2597  0125  1683               	bsf	3,5	;RP0=1, select bank1
  2598  0126  1303               	bcf	3,6	;RP1=0, select bank1
  2599  0127  048F               	iorwf	15,f	;volatile
  2600                           
  2601                           ;MAIN_CONTROL.c: 512:             break;
  2602  0128  0008               	return
  2603  0129                     l2841:	
  2604                           
  2605                           ;MAIN_CONTROL.c: 514:             OSCCONbits.IRCF = 0b110;
  2606  0129  1683               	bsf	3,5	;RP0=1, select bank1
  2607  012A  1303               	bcf	3,6	;RP1=0, select bank1
  2608  012B  080F               	movf	15,w	;volatile
  2609  012C  398F               	andlw	-113
  2610  012D  3860               	iorlw	96
  2611  012E  008F               	movwf	15	;volatile
  2612                           
  2613                           ;MAIN_CONTROL.c: 515:             break;
  2614  012F  0008               	return
  2615  0130                     l2843:	
  2616                           
  2617                           ;MAIN_CONTROL.c: 517:             OSCCONbits.IRCF = 0b101;
  2618  0130  1683               	bsf	3,5	;RP0=1, select bank1
  2619  0131  1303               	bcf	3,6	;RP1=0, select bank1
  2620  0132  080F               	movf	15,w	;volatile
  2621  0133  398F               	andlw	-113
  2622  0134  3850               	iorlw	80
  2623  0135  008F               	movwf	15	;volatile
  2624                           
  2625                           ;MAIN_CONTROL.c: 518:             break;
  2626  0136  0008               	return
  2627  0137                     l2845:	
  2628                           
  2629                           ;MAIN_CONTROL.c: 520:             OSCCONbits.IRCF = 0b100;
  2630  0137  1683               	bsf	3,5	;RP0=1, select bank1
  2631  0138  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0139  080F               	movf	15,w	;volatile
  2633  013A  398F               	andlw	-113
  2634  013B  3840               	iorlw	64
  2635  013C  008F               	movwf	15	;volatile
  2636                           
  2637                           ;MAIN_CONTROL.c: 521:             break;
  2638  013D  0008               	return
  2639  013E                     l2847:	
  2640                           
  2641                           ;MAIN_CONTROL.c: 523:             OSCCONbits.IRCF = 0b011;
  2642  013E  1683               	bsf	3,5	;RP0=1, select bank1
  2643  013F  1303               	bcf	3,6	;RP1=0, select bank1
  2644  0140  080F               	movf	15,w	;volatile
  2645  0141  398F               	andlw	-113
  2646  0142  3830               	iorlw	48
  2647  0143  008F               	movwf	15	;volatile
  2648                           
  2649                           ;MAIN_CONTROL.c: 524:             break;
  2650  0144  0008               	return
  2651  0145                     l2849:	
  2652                           
  2653                           ;MAIN_CONTROL.c: 526:             OSCCONbits.IRCF = 0b010;
  2654  0145  1683               	bsf	3,5	;RP0=1, select bank1
  2655  0146  1303               	bcf	3,6	;RP1=0, select bank1
  2656  0147  080F               	movf	15,w	;volatile
  2657  0148  398F               	andlw	-113
  2658  0149  3820               	iorlw	32
  2659  014A  008F               	movwf	15	;volatile
  2660                           
  2661                           ;MAIN_CONTROL.c: 527:             break;
  2662  014B  0008               	return
  2663  014C                     l2851:	
  2664                           
  2665                           ;MAIN_CONTROL.c: 529:             OSCCONbits.IRCF = 0b001;
  2666  014C  1683               	bsf	3,5	;RP0=1, select bank1
  2667  014D  1303               	bcf	3,6	;RP1=0, select bank1
  2668  014E  080F               	movf	15,w	;volatile
  2669  014F  398F               	andlw	-113
  2670  0150  3810               	iorlw	16
  2671  0151  008F               	movwf	15	;volatile
  2672                           
  2673                           ;MAIN_CONTROL.c: 530:             break;
  2674  0152  0008               	return
  2675  0153                     l2853:	
  2676                           
  2677                           ;MAIN_CONTROL.c: 532:             OSCCONbits.IRCF = 0b000;
  2678  0153  308F               	movlw	-113
  2679  0154  1683               	bsf	3,5	;RP0=1, select bank1
  2680  0155  1303               	bcf	3,6	;RP1=0, select bank1
  2681  0156  058F               	andwf	15,f	;volatile
  2682                           
  2683                           ;MAIN_CONTROL.c: 533:             break;
  2684  0157  0008               	return
  2685  0158                     l2855:	
  2686                           
  2687                           ;MAIN_CONTROL.c: 535:             OSCCONbits.IRCF = 0b110;
  2688  0158  1683               	bsf	3,5	;RP0=1, select bank1
  2689  0159  1303               	bcf	3,6	;RP1=0, select bank1
  2690  015A  080F               	movf	15,w	;volatile
  2691  015B  398F               	andlw	-113
  2692  015C  3860               	iorlw	96
  2693  015D  008F               	movwf	15	;volatile
  2694                           
  2695                           ;MAIN_CONTROL.c: 536:     }
  2696  015E  0008               	return
  2697  015F                     l2857:	
  2698                           
  2699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
  2700                           ; Switch size 1, requested type "simple"
  2701                           ; Number of cases is 1, Range of values is 0 to 0
  2702                           ; switch strategies available:
  2703                           ; Name         Instructions Cycles
  2704                           ; simple_byte            4     3 (average)
  2705                           ; direct_byte           11     8 (fixed)
  2706                           ; jumptable            260     6 (fixed)
  2707                           ;	Chosen strategy is simple_byte
  2708  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0161  0823               	movf	OSC_config@frecuencia+3,w
  2711  0162  3A00               	xorlw	0	; case 0
  2712  0163  1903               	skipnz
  2713  0164  29B6               	goto	l3679
  2714  0165  2958               	goto	l2855
  2715  0166                     l3663:	
  2716                           
  2717                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2718                           ; Switch size 1, requested type "simple"
  2719                           ; Number of cases is 1, Range of values is 125 to 125
  2720                           ; switch strategies available:
  2721                           ; Name         Instructions Cycles
  2722                           ; simple_byte            4     3 (average)
  2723                           ; direct_byte           14    11 (fixed)
  2724                           ; jumptable            263     9 (fixed)
  2725                           ;	Chosen strategy is simple_byte
  2726  0166  0821               	movf	OSC_config@frecuencia+1,w
  2727  0167  3A7D               	xorlw	125	; case 125
  2728  0168  1903               	skipnz
  2729  0169  296B               	goto	l3681
  2730  016A  2958               	goto	l2855
  2731  016B                     l3681:	
  2732                           
  2733                           ; Switch size 1, requested type "simple"
  2734                           ; Number of cases is 1, Range of values is 0 to 0
  2735                           ; switch strategies available:
  2736                           ; Name         Instructions Cycles
  2737                           ; simple_byte            4     3 (average)
  2738                           ; direct_byte           11     8 (fixed)
  2739                           ; jumptable            260     6 (fixed)
  2740                           ;	Chosen strategy is simple_byte
  2741  016B  0820               	movf	OSC_config@frecuencia,w
  2742  016C  3A00               	xorlw	0	; case 0
  2743  016D  1903               	skipnz
  2744  016E  2953               	goto	l2853
  2745  016F  2958               	goto	l2855
  2746  0170                     l3665:	
  2747                           
  2748                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2749                           ; Switch size 1, requested type "simple"
  2750                           ; Number of cases is 1, Range of values is 232 to 232
  2751                           ; switch strategies available:
  2752                           ; Name         Instructions Cycles
  2753                           ; simple_byte            4     3 (average)
  2754                           ; direct_byte           14    11 (fixed)
  2755                           ; jumptable            263     9 (fixed)
  2756                           ;	Chosen strategy is simple_byte
  2757  0170  0821               	movf	OSC_config@frecuencia+1,w
  2758  0171  3AE8               	xorlw	232	; case 232
  2759  0172  1903               	skipnz
  2760  0173  2975               	goto	l3683
  2761  0174  2958               	goto	l2855
  2762  0175                     l3683:	
  2763                           
  2764                           ; Switch size 1, requested type "simple"
  2765                           ; Number of cases is 1, Range of values is 72 to 72
  2766                           ; switch strategies available:
  2767                           ; Name         Instructions Cycles
  2768                           ; simple_byte            4     3 (average)
  2769                           ; direct_byte           14    11 (fixed)
  2770                           ; jumptable            263     9 (fixed)
  2771                           ;	Chosen strategy is simple_byte
  2772  0175  0820               	movf	OSC_config@frecuencia,w
  2773  0176  3A48               	xorlw	72	; case 72
  2774  0177  1903               	skipnz
  2775  0178  294C               	goto	l2851
  2776  0179  2958               	goto	l2855
  2777  017A                     l3667:	
  2778                           
  2779                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2780                           ; Switch size 1, requested type "simple"
  2781                           ; Number of cases is 1, Range of values is 208 to 208
  2782                           ; switch strategies available:
  2783                           ; Name         Instructions Cycles
  2784                           ; simple_byte            4     3 (average)
  2785                           ; direct_byte           14    11 (fixed)
  2786                           ; jumptable            263     9 (fixed)
  2787                           ;	Chosen strategy is simple_byte
  2788  017A  0821               	movf	OSC_config@frecuencia+1,w
  2789  017B  3AD0               	xorlw	208	; case 208
  2790  017C  1903               	skipnz
  2791  017D  297F               	goto	l3685
  2792  017E  2958               	goto	l2855
  2793  017F                     l3685:	
  2794                           
  2795                           ; Switch size 1, requested type "simple"
  2796                           ; Number of cases is 1, Range of values is 144 to 144
  2797                           ; switch strategies available:
  2798                           ; Name         Instructions Cycles
  2799                           ; simple_byte            4     3 (average)
  2800                           ; direct_byte           14    11 (fixed)
  2801                           ; jumptable            263     9 (fixed)
  2802                           ;	Chosen strategy is simple_byte
  2803  017F  0820               	movf	OSC_config@frecuencia,w
  2804  0180  3A90               	xorlw	144	; case 144
  2805  0181  1903               	skipnz
  2806  0182  2945               	goto	l2849
  2807  0183  2958               	goto	l2855
  2808  0184                     l3669:	
  2809                           
  2810                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2811                           ; Switch size 1, requested type "simple"
  2812                           ; Number of cases is 1, Range of values is 161 to 161
  2813                           ; switch strategies available:
  2814                           ; Name         Instructions Cycles
  2815                           ; simple_byte            4     3 (average)
  2816                           ; direct_byte           14    11 (fixed)
  2817                           ; jumptable            263     9 (fixed)
  2818                           ;	Chosen strategy is simple_byte
  2819  0184  0821               	movf	OSC_config@frecuencia+1,w
  2820  0185  3AA1               	xorlw	161	; case 161
  2821  0186  1903               	skipnz
  2822  0187  2989               	goto	l3687
  2823  0188  2958               	goto	l2855
  2824  0189                     l3687:	
  2825                           
  2826                           ; Switch size 1, requested type "simple"
  2827                           ; Number of cases is 1, Range of values is 32 to 32
  2828                           ; switch strategies available:
  2829                           ; Name         Instructions Cycles
  2830                           ; simple_byte            4     3 (average)
  2831                           ; direct_byte           14    11 (fixed)
  2832                           ; jumptable            263     9 (fixed)
  2833                           ;	Chosen strategy is simple_byte
  2834  0189  0820               	movf	OSC_config@frecuencia,w
  2835  018A  3A20               	xorlw	32	; case 32
  2836  018B  1903               	skipnz
  2837  018C  293E               	goto	l2847
  2838  018D  2958               	goto	l2855
  2839  018E                     l3671:	
  2840                           
  2841                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2842                           ; Switch size 1, requested type "simple"
  2843                           ; Number of cases is 1, Range of values is 66 to 66
  2844                           ; switch strategies available:
  2845                           ; Name         Instructions Cycles
  2846                           ; simple_byte            4     3 (average)
  2847                           ; direct_byte           14    11 (fixed)
  2848                           ; jumptable            263     9 (fixed)
  2849                           ;	Chosen strategy is simple_byte
  2850  018E  0821               	movf	OSC_config@frecuencia+1,w
  2851  018F  3A42               	xorlw	66	; case 66
  2852  0190  1903               	skipnz
  2853  0191  2993               	goto	l3689
  2854  0192  2958               	goto	l2855
  2855  0193                     l3689:	
  2856                           
  2857                           ; Switch size 1, requested type "simple"
  2858                           ; Number of cases is 1, Range of values is 64 to 64
  2859                           ; switch strategies available:
  2860                           ; Name         Instructions Cycles
  2861                           ; simple_byte            4     3 (average)
  2862                           ; direct_byte           14    11 (fixed)
  2863                           ; jumptable            263     9 (fixed)
  2864                           ;	Chosen strategy is simple_byte
  2865  0193  0820               	movf	OSC_config@frecuencia,w
  2866  0194  3A40               	xorlw	64	; case 64
  2867  0195  1903               	skipnz
  2868  0196  2937               	goto	l2845
  2869  0197  2958               	goto	l2855
  2870  0198                     l3673:	
  2871                           
  2872                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2873                           ; Switch size 1, requested type "simple"
  2874                           ; Number of cases is 1, Range of values is 132 to 132
  2875                           ; switch strategies available:
  2876                           ; Name         Instructions Cycles
  2877                           ; simple_byte            4     3 (average)
  2878                           ; direct_byte           14    11 (fixed)
  2879                           ; jumptable            263     9 (fixed)
  2880                           ;	Chosen strategy is simple_byte
  2881  0198  0821               	movf	OSC_config@frecuencia+1,w
  2882  0199  3A84               	xorlw	132	; case 132
  2883  019A  1903               	skipnz
  2884  019B  299D               	goto	l3691
  2885  019C  2958               	goto	l2855
