

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:13:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1099                           
  1100                           ;RASP.c: 149:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1101  0146  300B               	movlw	11
  1102  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0149  00BD               	movwf	??_main+2
  1105  014A  3026               	movlw	38
  1106  014B  00BC               	movwf	??_main+1
  1107  014C  305D               	movlw	93
  1108  014D  00BB               	movwf	??_main
  1109  014E                     u1247:	
  1110  014E  0BBB               	decfsz	??_main,f
  1111  014F  294E               	goto	u1247
  1112  0150  0BBC               	decfsz	??_main+1,f
  1113  0151  294E               	goto	u1247
  1114  0152  0BBD               	decfsz	??_main+2,f
  1115  0153  294E               	goto	u1247
  1116  0154                     l2008:	
  1117                           
  1118                           ;RASP.c: 150:         Lcd_Clear();
  1119  0154  120A  118A  27D5  120A  118A  	fcall	_Lcd_Clear
  1120  0159                     l2010:	
  1121                           
  1122                           ;RASP.c: 152:             Lcd_Set_Cursor(1,1);
  1123  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1124  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1125  015B  01A0               	clrf	Lcd_Set_Cursor@b
  1126  015C  0AA0               	incf	Lcd_Set_Cursor@b,f
  1127  015D  3001               	movlw	1
  1128  015E  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1129  0163                     l2012:	
  1130                           
  1131                           ;RASP.c: 153:             Lcd_Write_String("Ambiente: Suelo:");
  1132  0163  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1133  0164  120A  118A  276B  120A  118A  	fcall	_Lcd_Write_String
  1134  0169                     l2014:	
  1135                           
  1136                           ;RASP.c: 154:             Lcd_Set_Cursor(2,2);
  1137  0169  3002               	movlw	2
  1138  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1139  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1140  016C  00BB               	movwf	??_main
  1141  016D  083B               	movf	??_main,w
  1142  016E  00A0               	movwf	Lcd_Set_Cursor@b
  1143  016F  3002               	movlw	2
  1144  0170  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1145  0175                     l2016:	
  1146                           
  1147                           ;RASP.c: 155:             Lcd_Write_Char(2);
  1148  0175  3002               	movlw	2
  1149  0176  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1150  017B                     l2018:	
  1151                           
  1152                           ;RASP.c: 156:             obj_array = uint_to_array(temp_amb);
  1153  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1154  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1155  017D  0858               	movf	_temp_amb,w
  1156  017E  120A  118A  2473  120A  118A  	fcall	_uint_to_array
  1157  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0185  00BB               	movwf	??_main
  1160  0186  083B               	movf	??_main,w
  1161  0187  00D3               	movwf	_obj_array
  1162  0188                     l2020:	
  1163                           
  1164                           ;RASP.c: 157:             if (obj_array[0] == 0){
  1165  0188  0853               	movf	_obj_array,w
  1166  0189  0084               	movwf	4
  1167  018A  1383               	bcf	3,7	;select IRP bank0
  1168  018B  0800               	movf	0,w
  1169  018C  00BB               	movwf	??_main
  1170  018D  0A84               	incf	4,f
  1171  018E  0800               	movf	0,w
  1172  018F  00BC               	movwf	??_main+1
  1173  0190  083B               	movf	??_main,w
  1174  0191  043C               	iorwf	??_main+1,w
  1175  0192  1D03               	btfss	3,2
  1176  0193  2995               	goto	u1211
  1177  0194  2996               	goto	u1210
  1178  0195                     u1211:	
  1179  0195  299D               	goto	l2024
  1180  0196                     u1210:	
  1181  0196                     l2022:	
  1182                           
  1183                           ;RASP.c: 158:                 Lcd_Write_Char(' ');
  1184  0196  3020               	movlw	32
  1185  0197  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1186                           
  1187                           ;RASP.c: 159:             }
  1188  019C  29A6               	goto	l112
  1189  019D                     l2024:	
  1190                           
  1191                           ;RASP.c: 161:                 Lcd_Write_Char('0' + obj_array[0]);
  1192  019D  0853               	movf	_obj_array,w
  1193  019E  0084               	movwf	4
  1194  019F  0800               	movf	0,w
  1195  01A0  3E30               	addlw	48
  1196  01A1  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1197  01A6                     l112:	
  1198                           ;RASP.c: 162:             }
  1199                           
  1200                           
  1201                           ;RASP.c: 163:             Lcd_Write_Char('0' + obj_array[1]);
  1202  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1203  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1204  01A8  0853               	movf	_obj_array,w
  1205  01A9  3E02               	addlw	2
  1206  01AA  0084               	movwf	4
  1207  01AB  1383               	bcf	3,7	;select IRP bank0
  1208  01AC  0800               	movf	0,w
  1209  01AD  3E30               	addlw	48
  1210  01AE  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1211                           
  1212                           ;RASP.c: 164:             Lcd_Write_Char('0' + obj_array[2]);
  1213  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01B5  0853               	movf	_obj_array,w
  1216  01B6  3E04               	addlw	4
  1217  01B7  0084               	movwf	4
  1218  01B8  1383               	bcf	3,7	;select IRP bank0
  1219  01B9  0800               	movf	0,w
  1220  01BA  3E30               	addlw	48
  1221  01BB  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1222  01C0                     l2026:	
  1223                           
  1224                           ;RASP.c: 165:             Lcd_Write_Char(223);
  1225  01C0  30DF               	movlw	223
  1226  01C1  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1227  01C6                     l2028:	
  1228                           
  1229                           ;RASP.c: 166:             Lcd_Write_Char('C');
  1230  01C6  3043               	movlw	67
  1231  01C7  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1232  01CC                     l2030:	
  1233                           
  1234                           ;RASP.c: 168:             Lcd_Set_Cursor(2,10);
  1235  01CC  300A               	movlw	10
  1236  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1237  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1238  01CF  00BB               	movwf	??_main
  1239  01D0  083B               	movf	??_main,w
  1240  01D1  00A0               	movwf	Lcd_Set_Cursor@b
  1241  01D2  3002               	movlw	2
  1242  01D3  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1243  01D8                     l2032:	
  1244                           
  1245                           ;RASP.c: 169:             Lcd_Write_Char(2);
  1246  01D8  3002               	movlw	2
  1247  01D9  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1248  01DE                     l2034:	
  1249                           
  1250                           ;RASP.c: 170:             obj_array = uint_to_array(temp_obj);
  1251  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1252  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1253  01E0  0857               	movf	_temp_obj,w
  1254  01E1  120A  118A  2473  120A  118A  	fcall	_uint_to_array
  1255  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1256  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1257  01E8  00BB               	movwf	??_main
  1258  01E9  083B               	movf	??_main,w
  1259  01EA  00D3               	movwf	_obj_array
  1260  01EB                     l2036:	
  1261                           
  1262                           ;RASP.c: 171:             if (obj_array[0] == 0){
  1263  01EB  0853               	movf	_obj_array,w
  1264  01EC  0084               	movwf	4
  1265  01ED  1383               	bcf	3,7	;select IRP bank0
  1266  01EE  0800               	movf	0,w
  1267  01EF  00BB               	movwf	??_main
  1268  01F0  0A84               	incf	4,f
  1269  01F1  0800               	movf	0,w
  1270  01F2  00BC               	movwf	??_main+1
  1271  01F3  083B               	movf	??_main,w
  1272  01F4  043C               	iorwf	??_main+1,w
  1273  01F5  1D03               	btfss	3,2
  1274  01F6  29F8               	goto	u1221
  1275  01F7  29F9               	goto	u1220
  1276  01F8                     u1221:	
  1277  01F8  2A00               	goto	l2040
  1278  01F9                     u1220:	
  1279  01F9                     l2038:	
  1280                           
  1281                           ;RASP.c: 172:                 Lcd_Write_Char(' ');
  1282  01F9  3020               	movlw	32
  1283  01FA  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1284                           
  1285                           ;RASP.c: 173:             }
  1286  01FF  2A09               	goto	l114
  1287  0200                     l2040:	
  1288                           
  1289                           ;RASP.c: 175:                 Lcd_Write_Char('0' + obj_array[0]);
  1290  0200  0853               	movf	_obj_array,w
  1291  0201  0084               	movwf	4
  1292  0202  0800               	movf	0,w
  1293  0203  3E30               	addlw	48
  1294  0204  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1295  0209                     l114:	
  1296                           ;RASP.c: 176:             }
  1297                           
  1298                           
  1299                           ;RASP.c: 177:             Lcd_Write_Char('0' + obj_array[1]);
  1300  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1301  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1302  020B  0853               	movf	_obj_array,w
  1303  020C  3E02               	addlw	2
  1304  020D  0084               	movwf	4
  1305  020E  1383               	bcf	3,7	;select IRP bank0
  1306  020F  0800               	movf	0,w
  1307  0210  3E30               	addlw	48
  1308  0211  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1309                           
  1310                           ;RASP.c: 178:             Lcd_Write_Char('0' + obj_array[2]);
  1311  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0218  0853               	movf	_obj_array,w
  1314  0219  3E04               	addlw	4
  1315  021A  0084               	movwf	4
  1316  021B  1383               	bcf	3,7	;select IRP bank0
  1317  021C  0800               	movf	0,w
  1318  021D  3E30               	addlw	48
  1319  021E  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1320  0223                     l2042:	
  1321                           
  1322                           ;RASP.c: 179:             Lcd_Write_Char(223);
  1323  0223  30DF               	movlw	223
  1324  0224  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1325  0229                     l2044:	
  1326                           
  1327                           ;RASP.c: 180:             Lcd_Write_Char('C');
  1328  0229  3043               	movlw	67
  1329  022A  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1330  022F                     l2046:	
  1331                           
  1332                           ;RASP.c: 183:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1333  022F  300B               	movlw	11
  1334  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0232  00BD               	movwf	??_main+2
  1337  0233  3026               	movlw	38
  1338  0234  00BC               	movwf	??_main+1
  1339  0235  305D               	movlw	93
  1340  0236  00BB               	movwf	??_main
  1341  0237                     u1257:	
  1342  0237  0BBB               	decfsz	??_main,f
  1343  0238  2A37               	goto	u1257
  1344  0239  0BBC               	decfsz	??_main+1,f
  1345  023A  2A37               	goto	u1257
  1346  023B  0BBD               	decfsz	??_main+2,f
  1347  023C  2A37               	goto	u1257
  1348  023D                     l2048:	
  1349                           
  1350                           ;RASP.c: 184:         Lcd_Clear();
  1351  023D  120A  118A  27D5  120A  118A  	fcall	_Lcd_Clear
  1352  0242                     l2050:	
  1353                           
  1354                           ;RASP.c: 186:             char ade_u = distancia_ade%10;
  1355  0242  300A               	movlw	10
  1356  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0245  00A0               	movwf	___awmod@divisor
  1359  0246  3000               	movlw	0
  1360  0247  00A1               	movwf	___awmod@divisor+1
  1361  0248  085C               	movf	_distancia_ade,w
  1362  0249  00BB               	movwf	??_main
  1363  024A  01BC               	clrf	??_main+1
  1364  024B  083B               	movf	??_main,w
  1365  024C  00A2               	movwf	___awmod@dividend
  1366  024D  083C               	movf	??_main+1,w
  1367  024E  00A3               	movwf	___awmod@dividend+1
  1368  024F  120A  118A  25DF  120A  118A  	fcall	___awmod
  1369  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0256  0820               	movf	?___awmod,w
  1372  0257  00BD               	movwf	??_main+2
  1373  0258  083D               	movf	??_main+2,w
  1374  0259  00C6               	movwf	main@ade_u
  1375  025A                     l2052:	
  1376                           
  1377                           ;RASP.c: 187:             char ade_d = distancia_ade/10;
  1378  025A  300A               	movlw	10
  1379  025B  00A4               	movwf	___awdiv@divisor
  1380  025C  3000               	movlw	0
  1381  025D  00A5               	movwf	___awdiv@divisor+1
  1382  025E  085C               	movf	_distancia_ade,w
  1383  025F  00BB               	movwf	??_main
  1384  0260  01BC               	clrf	??_main+1
  1385  0261  083B               	movf	??_main,w
  1386  0262  00A6               	movwf	___awdiv@dividend
  1387  0263  083C               	movf	??_main+1,w
  1388  0264  00A7               	movwf	___awdiv@dividend+1
  1389  0265  120A  118A  2576  120A  118A  	fcall	___awdiv
  1390  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1391  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1392  026C  0824               	movf	?___awdiv,w
  1393  026D  00BD               	movwf	??_main+2
  1394  026E  083D               	movf	??_main+2,w
  1395  026F  00C7               	movwf	main@ade_d
  1396  0270                     l2054:	
  1397                           
  1398                           ;RASP.c: 189:             Lcd_Set_Cursor(1,1);
  1399  0270  01A0               	clrf	Lcd_Set_Cursor@b
  1400  0271  0AA0               	incf	Lcd_Set_Cursor@b,f
  1401  0272  3001               	movlw	1
  1402  0273  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1403  0278                     l2056:	
  1404                           
  1405                           ;RASP.c: 190:             Lcd_Write_String("Adelante: ");
  1406  0278  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1407  0279  120A  118A  276B  120A  118A  	fcall	_Lcd_Write_String
  1408  027E                     l2058:	
  1409                           
  1410                           ;RASP.c: 191:             Lcd_Write_Char(ade_d + '0');
  1411  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1412  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0280  0847               	movf	main@ade_d,w
  1414  0281  3E30               	addlw	48
  1415  0282  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1416  0287                     l2060:	
  1417                           
  1418                           ;RASP.c: 192:             Lcd_Write_Char(ade_u + '0');
  1419  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0289  0846               	movf	main@ade_u,w
  1422  028A  3E30               	addlw	48
  1423  028B  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1424  0290                     l2062:	
  1425                           
  1426                           ;RASP.c: 193:             Lcd_Write_String(" cm");
  1427  0290  303D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1428  0291  120A  118A  276B  120A  118A  	fcall	_Lcd_Write_String
  1429  0296                     l2064:	
  1430                           
  1431                           ;RASP.c: 195:             char atr_u = distancia_atr%10;
  1432  0296  300A               	movlw	10
  1433  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0299  00A0               	movwf	___awmod@divisor
  1436  029A  3000               	movlw	0
  1437  029B  00A1               	movwf	___awmod@divisor+1
  1438  029C  085B               	movf	_distancia_atr,w
  1439  029D  00BB               	movwf	??_main
  1440  029E  01BC               	clrf	??_main+1
  1441  029F  083B               	movf	??_main,w
  1442  02A0  00A2               	movwf	___awmod@dividend
  1443  02A1  083C               	movf	??_main+1,w
  1444  02A2  00A3               	movwf	___awmod@dividend+1
  1445  02A3  120A  118A  25DF  120A  118A  	fcall	___awmod
  1446  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1447  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1448  02AA  0820               	movf	?___awmod,w
  1449  02AB  00BD               	movwf	??_main+2
  1450  02AC  083D               	movf	??_main+2,w
  1451  02AD  00C8               	movwf	main@atr_u
  1452  02AE                     l2066:	
  1453                           
  1454                           ;RASP.c: 196:             char atr_d = distancia_atr/10;
  1455  02AE  300A               	movlw	10
  1456  02AF  00A4               	movwf	___awdiv@divisor
  1457  02B0  3000               	movlw	0
  1458  02B1  00A5               	movwf	___awdiv@divisor+1
  1459  02B2  085B               	movf	_distancia_atr,w
  1460  02B3  00BB               	movwf	??_main
  1461  02B4  01BC               	clrf	??_main+1
  1462  02B5  083B               	movf	??_main,w
  1463  02B6  00A6               	movwf	___awdiv@dividend
  1464  02B7  083C               	movf	??_main+1,w
  1465  02B8  00A7               	movwf	___awdiv@dividend+1
  1466  02B9  120A  118A  2576  120A  118A  	fcall	___awdiv
  1467  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1468  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1469  02C0  0824               	movf	?___awdiv,w
  1470  02C1  00BD               	movwf	??_main+2
  1471  02C2  083D               	movf	??_main+2,w
  1472  02C3  00C9               	movwf	main@atr_d
  1473  02C4                     l2068:	
  1474                           
  1475                           ;RASP.c: 198:             Lcd_Set_Cursor(2,1);
  1476  02C4  01A0               	clrf	Lcd_Set_Cursor@b
  1477  02C5  0AA0               	incf	Lcd_Set_Cursor@b,f
  1478  02C6  3002               	movlw	2
  1479  02C7  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1480  02CC                     l2070:	
  1481                           
  1482                           ;RASP.c: 199:             Lcd_Write_String("Atras: ");
  1483  02CC  3035               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1484  02CD  120A  118A  276B  120A  118A  	fcall	_Lcd_Write_String
  1485  02D2                     l2072:	
  1486                           
  1487                           ;RASP.c: 200:             Lcd_Write_Char(atr_d + '0');
  1488  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1489  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1490  02D4  0849               	movf	main@atr_d,w
  1491  02D5  3E30               	addlw	48
  1492  02D6  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1493  02DB                     l2074:	
  1494                           
  1495                           ;RASP.c: 201:             Lcd_Write_Char(atr_u + '0');
  1496  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1497  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1498  02DD  0848               	movf	main@atr_u,w
  1499  02DE  3E30               	addlw	48
  1500  02DF  120A  118A  27ED  120A  118A  	fcall	_Lcd_Write_Char
  1501  02E4                     l2076:	
  1502                           
  1503                           ;RASP.c: 202:             Lcd_Write_String(" cm");
  1504  02E4  303D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1505  02E5  120A  118A  276B  120A  118A  	fcall	_Lcd_Write_String
  1506  02EA                     l2078:	
  1507                           
  1508                           ;RASP.c: 204:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  1509  02EA  300B               	movlw	11
  1510  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1511  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1512  02ED  00BD               	movwf	??_main+2
  1513  02EE  3026               	movlw	38
  1514  02EF  00BC               	movwf	??_main+1
  1515  02F0  305D               	movlw	93
  1516  02F1  00BB               	movwf	??_main
  1517  02F2                     u1267:	
  1518  02F2  0BBB               	decfsz	??_main,f
  1519  02F3  2AF2               	goto	u1267
  1520  02F4  0BBC               	decfsz	??_main+1,f
  1521  02F5  2AF2               	goto	u1267
  1522  02F6  0BBD               	decfsz	??_main+2,f
  1523  02F7  2AF2               	goto	u1267
  1524  02F8                     l2080:	
  1525                           
  1526                           ;RASP.c: 205:         Lcd_Clear();
  1527  02F8  120A  118A  27D5  120A  118A  	fcall	_Lcd_Clear
  1528  02FD                     l2082:	
  1529                           
  1530                           ;RASP.c: 207:             char pos_u = posicion%10;
  1531  02FD  300A               	movlw	10
  1532  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0300  00A0               	movwf	___awmod@divisor
  1535  0301  3000               	movlw	0
  1536  0302  00A1               	movwf	___awmod@divisor+1
  1537  0303  0859               	movf	_posicion,w
  1538  0304  00BB               	movwf	??_main
  1539  0305  01BC               	clrf	??_main+1
  1540  0306  083B               	movf	??_main,w
  1541  0307  00A2               	movwf	___awmod@dividend
  1542  0308  083C               	movf	??_main+1,w
  1543  0309  00A3               	movwf	___awmod@dividend+1
  1544  030A  120A  118A  25DF  120A  118A  	fcall	___awmod
  1545  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0311  0820               	movf	?___awmod,w
  1548  0312  00BD               	movwf	??_main+2
  1549  0313  083D               	movf	??_main+2,w
  1550  0314  00CA               	movwf	main@pos_u
  1551  0315                     l2084:	
  1552                           
  1553                           ;RASP.c: 208:             char pos_d = posicion/10;
  1554  0315  300A               	movlw	10
  1555  0316  00A4               	movwf	___awdiv@divisor
  1556  0317  3000               	movlw	0
  1557  0318  00A5               	movwf	___awdiv@divisor+1
  1558  0319  0859               	movf	_posicion,w
  1559  031A  00BB               	movwf	??_main
  1560  031B  01BC               	clrf	??_main+1
  1561  031C  083B               	movf	??_main,w
  1562  031D  00A6               	movwf	___awdiv@dividend
  1563  031E  083C               	movf	??_main+1,w
  1564  031F  00A7               	movwf	___awdiv@dividend+1
  1565  0320  120A  118A  2576  120A  118A  	fcall	___awdiv
  1566  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1567  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1568  0327  0824               	movf	?___awdiv,w
  1569  0328  00BD               	movwf	??_main+2
  1570  0329  083D               	movf	??_main+2,w
  1571  032A  00CB               	movwf	main@pos_d
  1572  032B                     l2086:	
  1573                           
  1574                           ;RASP.c: 209:             char pos_c = posicion/100;
  1575  032B  3064               	movlw	100
  1576  032C  00A4               	movwf	___awdiv@divisor
  1577  032D  3000               	movlw	0
  1578  032E  00A5               	movwf	___awdiv@divisor+1
  1579  032F  0859               	movf	_posicion,w
  1580  0330  00BB               	movwf	??_main
  1581  0331  01BC               	clrf	??_main+1
  1582  0332  083B               	movf	??_main,w
  1583  0333  00A6               	movwf	___awdiv@dividend
  1584  0334  083C               	movf	??_main+1,w
  1585  0335  00A7               	movwf	___awdiv@dividend+1
  1586  0336  120A  118A  2576  120A  118A  	fcall	___awdiv
  1587  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1588  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1589  033D  0824               	movf	?___awdiv,w
  1590  033E  00BD               	movwf	??_main+2
  1591  033F  083D               	movf	??_main+2,w
  1592  0340  00CC               	movwf	main@pos_c
  1593  0341                     l2088:	
  1594                           
  1595                           ;RASP.c: 212:             Lcd_Set_Cursor(1,1);
  1596  0341  01A0               	clrf	Lcd_Set_Cursor@b
  1597  0342  0AA0               	incf	Lcd_Set_Cursor@b,f
  1598  0343  3001               	movlw	1
  1599  0344  120A  118A  2791  120A  118A  	fcall	_Lcd_Set_Cursor
  1600                           
  1601                           ;RASP.c: 213:             Lcd_Write_String("Inclinacion: ");
  1602  0349  3012               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1603  034A  120A  118A  276B  120A  118A  	fcall	_Lcd_Write_String
  1604  034F                     l2090:	
  1605                           
  1606                           ;RASP.c: 214:             Lcd_Set_Cursor(2,6);
  1607  034F  3006               	movlw	6
  1608  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0352  00BB               	movwf	??_main
  1611  0353  083B               	movf	??_main,w
