

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 15:24:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.05
  1673  0F9A  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1674                           
  1675                           ;main_Master.c: 161:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1676  0F9F  300D               	movlw	13
  1677  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0FA2  00C2               	movwf	??_main+1
  1680  0FA3  30FB               	movlw	251
  1681  0FA4  00C1               	movwf	??_main
  1682  0FA5                     u1777:	
  1683  0FA5  0BC1               	decfsz	??_main,f
  1684  0FA6  2FA5               	goto	u1777
  1685  0FA7  0BC2               	decfsz	??_main+1,f
  1686  0FA8  2FA5               	goto	u1777
  1687                           
  1688                           ;main_Master.c: 162:         uartTX_Write(temperatura);
  1689  0FA9  3000               	movlw	0
  1690  0FAA  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1691                           
  1692                           ;main_Master.c: 163:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1693  0FAF  300D               	movlw	13
  1694  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0FB2  00C2               	movwf	??_main+1
  1697  0FB3  30FB               	movlw	251
  1698  0FB4  00C1               	movwf	??_main
  1699  0FB5                     u1787:	
  1700  0FB5  0BC1               	decfsz	??_main,f
  1701  0FB6  2FB5               	goto	u1787
  1702  0FB7  0BC2               	decfsz	??_main+1,f
  1703  0FB8  2FB5               	goto	u1787
  1704                           
  1705                           ;main_Master.c: 164:         uartTX_Write(temperatura_obj);
  1706  0FB9  3000               	movlw	0
  1707  0FBA  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1708                           
  1709                           ;main_Master.c: 165:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1710  0FBF  300D               	movlw	13
  1711  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0FC2  00C2               	movwf	??_main+1
  1714  0FC3  30FB               	movlw	251
  1715  0FC4  00C1               	movwf	??_main
  1716  0FC5                     u1797:	
  1717  0FC5  0BC1               	decfsz	??_main,f
  1718  0FC6  2FC5               	goto	u1797
  1719  0FC7  0BC2               	decfsz	??_main+1,f
  1720  0FC8  2FC5               	goto	u1797
  1721                           
  1722                           ;main_Master.c: 166:         uartTX_Write(inclinacion);
  1723  0FC9  3004               	movlw	4
  1724  0FCA  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1725                           
  1726                           ;main_Master.c: 167:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1727  0FCF  300D               	movlw	13
  1728  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0FD2  00C2               	movwf	??_main+1
  1731  0FD3  30FB               	movlw	251
  1732  0FD4  00C1               	movwf	??_main
  1733  0FD5                     u1807:	
  1734  0FD5  0BC1               	decfsz	??_main,f
  1735  0FD6  2FD5               	goto	u1807
  1736  0FD7  0BC2               	decfsz	??_main+1,f
  1737  0FD8  2FD5               	goto	u1807
  1738                           
  1739                           ;main_Master.c: 168:         uartTX_Write(humedad);
  1740  0FD9  3005               	movlw	5
  1741  0FDA  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1742                           
  1743                           ;main_Master.c: 169:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1744  0FDF  300D               	movlw	13
  1745  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0FE2  00C2               	movwf	??_main+1
  1748  0FE3  30FB               	movlw	251
  1749  0FE4  00C1               	movwf	??_main
  1750  0FE5                     u1817:	
  1751  0FE5  0BC1               	decfsz	??_main,f
  1752  0FE6  2FE5               	goto	u1817
  1753  0FE7  0BC2               	decfsz	??_main+1,f
  1754  0FE8  2FE5               	goto	u1817
  1755                           
  1756                           ;main_Master.c: 170:         uartTX_Write(d_frente);
  1757  0FE9  3066               	movlw	102
  1758  0FEA  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1759                           
  1760                           ;main_Master.c: 171:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1761  0FEF  300D               	movlw	13
  1762  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0FF2  00C2               	movwf	??_main+1
  1765  0FF3  30FB               	movlw	251
  1766  0FF4  00C1               	movwf	??_main
  1767  0FF5                     u1827:	
  1768  0FF5  0BC1               	decfsz	??_main,f
  1769  0FF6  2FF5               	goto	u1827
  1770  0FF7  0BC2               	decfsz	??_main+1,f
  1771  0FF8  2FF5               	goto	u1827
  1772                           
  1773                           ;main_Master.c: 172:         uartTX_Write(d_atras);
  1774  0FF9  3066               	movlw	102
  1775  0FFA  120A  158A  20BF  120A  158A  	fcall	_uartTX_Write
  1776  0FFF  2F4C               	goto	l4348
  1777  1000                     __end_of_main:	
  1778                           
  1779                           	psect	text1
  1780  08BF                     __ptext1:	
  1781 ;; *************** function _uartTX_Write *****************
  1782 ;; Defined at:
  1783 ;;		line 34 in file "UART.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  dato            1    wreg     unsigned char 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  dato            1    2[COMMON] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         1       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         1       0       0       0       0
  1801 ;;Total ram usage:        1 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_main
  1808 ;;		_uartTX_Write_Str
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _uartTX_Write
  1814  08BF                     _uartTX_Write:	
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _uartTX_Write: [wreg]
  1818                           ;uartTX_Write@dato stored from wreg
  1819  08BF  00F2               	movwf	uartTX_Write@dato
  1820                           
  1821                           ;UART.c: 35:     TXREG = dato;
  1822  08C0  0872               	movf	uartTX_Write@dato,w
  1823  08C1  1283               	bcf	3,5	;RP0=0, select bank0
  1824  08C2  1303               	bcf	3,6	;RP1=0, select bank0
  1825  08C3  0099               	movwf	25	;volatile
  1826  08C4                     l438:	
  1827                           ;UART.c: 36:     while(PIR1bits.TXIF == 0);
  1828                           
  1829  08C4  1A0C               	btfsc	12,4	;volatile
  1830  08C5  0008               	return
  1831  08C6  28C4               	goto	l438
  1832  08C7                     __end_of_uartTX_Write:	
  1833                           
  1834                           	psect	text2
  1835  0D41                     __ptext2:	
  1836 ;; *************** function _pressBoton2 *****************
  1837 ;; Defined at:
  1838 ;;		line 501 in file "main_Master.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          0       2       0       0       0
  1855 ;;      Totals:         0       2       0       0       0
  1856 ;;Total ram usage:        2 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    3
  1859 ;; This function calls:
  1860 ;;		_LCD_Set_Cursor
  1861 ;;		_LCD_Write_Character
  1862 ;;		_LCD_clear
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _pressBoton2
  1870  0D41                     _pressBoton2:	
  1871                           
  1872                           ;main_Master.c: 502:     if (banderaBoton == 1){
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in _pressBoton2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1876  0D41  037B               	decf	_banderaBoton,w
  1877  0D42  1D03               	btfss	3,2
  1878  0D43  2DD5               	goto	l4334
  1879                           
  1880                           ;main_Master.c: 503:         if (banderaPUSH2 == 0){
  1881  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0D46  084E               	movf	_banderaPUSH2,w
  1884  0D47  1D03               	btfss	3,2
  1885  0D48  2DD5               	goto	l4334
  1886                           
  1887                           ;main_Master.c: 504:             if (PORTBbits.RB2 == 0){
  1888  0D49  1D06               	btfss	6,2	;volatile
  1889  0D4A  2DB6               	goto	l4326
  1890  0D4B  2DCF               	goto	l4328
  1891  0D4C                     l4294:	
  1892                           
  1893                           ;main_Master.c: 507:                         estado = 6;
  1894  0D4C  3006               	movlw	6
  1895  0D4D  2DA7               	goto	L5
  1896  0D4E                     l4296:	
  1897                           ;main_Master.c: 508:                         break;
  1898                           
  1899                           
  1900                           ;main_Master.c: 510:                         LCD_Set_Cursor(2,0);
  1901  0D4E  01F5               	clrf	LCD_Set_Cursor@columna
  1902  0D4F  3002               	movlw	2
  1903  0D50  120A  118A  26D2  120A  158A  	fcall	_LCD_Set_Cursor
  1904                           
  1905                           ;main_Master.c: 511:                         LCD_Write_Character(1);
  1906  0D55  3001               	movlw	1
  1907  0D56  120A  158A  20D8  120A  158A  	fcall	_LCD_Write_Character
  1908                           
  1909                           ;main_Master.c: 512:                         _delay((unsigned long)((100)*(4000000/4000.
      +                          0)));
  1910  0D5B  3082               	movlw	130
  1911  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0D5E  00A1               	movwf	??_pressBoton2+1
  1914  0D5F  30DD               	movlw	221
  1915  0D60  00A0               	movwf	??_pressBoton2
  1916  0D61                     u1837:	
  1917  0D61  0BA0               	decfsz	??_pressBoton2,f
  1918  0D62  2D61               	goto	u1837
  1919  0D63  0BA1               	decfsz	??_pressBoton2+1,f
  1920  0D64  2D61               	goto	u1837
  1921                           
  1922                           ;main_Master.c: 513:                         estado = 7;
  1923  0D65  3007               	movlw	7
  1924  0D66  2DA5               	goto	L6
  1925  0D67                     l4304:	
  1926                           ;main_Master.c: 514:                         break;
  1927                           
  1928                           
  1929                           ;main_Master.c: 516:                         LCD_Set_Cursor(2,7);
  1930  0D67  3007               	movlw	7
  1931  0D68  00A0               	movwf	??_pressBoton2
  1932  0D69  0820               	movf	??_pressBoton2,w
  1933  0D6A  00F5               	movwf	LCD_Set_Cursor@columna
  1934  0D6B  3002               	movlw	2
  1935  0D6C  120A  118A  26D2  120A  158A  	fcall	_LCD_Set_Cursor
  1936                           
  1937                           ;main_Master.c: 517:                         LCD_Write_Character(1);
  1938  0D71  3001               	movlw	1
  1939  0D72  120A  158A  20D8  120A  158A  	fcall	_LCD_Write_Character
  1940                           
  1941                           ;main_Master.c: 518:                         _delay((unsigned long)((100)*(4000000/4000.
      +                          0)));
  1942  0D77  3082               	movlw	130
  1943  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0D7A  00A1               	movwf	??_pressBoton2+1
  1946  0D7B  30DD               	movlw	221
  1947  0D7C  00A0               	movwf	??_pressBoton2
  1948  0D7D                     u1847:	
  1949  0D7D  0BA0               	decfsz	??_pressBoton2,f
  1950  0D7E  2D7D               	goto	u1847
  1951  0D7F  0BA1               	decfsz	??_pressBoton2+1,f
  1952  0D80  2D7D               	goto	u1847
  1953                           
  1954                           ;main_Master.c: 519:                         estado = 8;
  1955  0D81  3008               	movlw	8
  1956  0D82  2DA5               	goto	L6
  1957  0D83                     l4312:	
  1958                           ;main_Master.c: 520:                         break;
  1959                           
  1960                           
  1961                           ;main_Master.c: 522:                         LCD_Set_Cursor(2,10);
  1962  0D83  300A               	movlw	10
  1963  0D84  00A0               	movwf	??_pressBoton2
  1964  0D85  0820               	movf	??_pressBoton2,w
  1965  0D86  00F5               	movwf	LCD_Set_Cursor@columna
  1966  0D87  3002               	movlw	2
  1967  0D88  120A  118A  26D2  120A  158A  	fcall	_LCD_Set_Cursor
  1968                           
  1969                           ;main_Master.c: 523:                         LCD_Write_Character(1);
  1970  0D8D  3001               	movlw	1
  1971  0D8E  120A  158A  20D8  120A  158A  	fcall	_LCD_Write_Character
  1972                           
  1973                           ;main_Master.c: 524:                         _delay((unsigned long)((100)*(4000000/4000.
      +                          0)));
  1974  0D93  3082               	movlw	130
  1975  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  1976  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  1977  0D96  00A1               	movwf	??_pressBoton2+1
  1978  0D97  30DD               	movlw	221
  1979  0D98  00A0               	movwf	??_pressBoton2
  1980  0D99                     u1857:	
  1981  0D99  0BA0               	decfsz	??_pressBoton2,f
  1982  0D9A  2D99               	goto	u1857
  1983  0D9B  0BA1               	decfsz	??_pressBoton2+1,f
  1984  0D9C  2D99               	goto	u1857
  1985                           
  1986                           ;main_Master.c: 525:                         estado = 9;
  1987  0D9D  3009               	movlw	9
  1988  0D9E  2DA5               	goto	L6
  1989  0D9F                     l4320:	
  1990                           ;main_Master.c: 526:                         break;
  1991                           
  1992                           
  1993                           ;main_Master.c: 528:                         LCD_clear();
  1994  0D9F  120A  158A  212F  120A  158A  	fcall	_LCD_clear
  1995                           
  1996                           ;main_Master.c: 529:                         estado = 10;
  1997  0DA4  300A               	movlw	10
  1998  0DA5                     L6:	
  1999  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0DA7                     L5:	
  2002  0DA7  00A0               	movwf	??_pressBoton2
  2003  0DA8  0820               	movf	??_pressBoton2,w
  2004  0DA9  00D4               	movwf	_estado
  2005                           
  2006                           ;main_Master.c: 530:                         break;
  2007  0DAA  2DCF               	goto	l4328
  2008  0DAB                     l4324:	
  2009                           
  2010                           ;main_Master.c: 532:                         _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  2011  0DAB  300D               	movlw	13
  2012  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0DAE  00A1               	movwf	??_pressBoton2+1
  2015  0DAF  30FB               	movlw	251
  2016  0DB0  00A0               	movwf	??_pressBoton2
  2017  0DB1                     u1867:	
  2018  0DB1  0BA0               	decfsz	??_pressBoton2,f
  2019  0DB2  2DB1               	goto	u1867
  2020  0DB3  0BA1               	decfsz	??_pressBoton2+1,f
  2021  0DB4  2DB1               	goto	u1867
  2022                           
  2023                           ;main_Master.c: 533:                 }
  2024  0DB5  2DCF               	goto	l4328
  2025  0DB6                     l4326:	
  2026  0DB6  0854               	movf	_estado,w
  2027  0DB7  00A0               	movwf	??_pressBoton2
  2028  0DB8  01A1               	clrf	??_pressBoton2+1
  2029                           
  2030                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2031                           ; Switch size 1, requested type "simple"
  2032                           ; Number of cases is 1, Range of values is 0 to 0
  2033                           ; switch strategies available:
  2034                           ; Name         Instructions Cycles
  2035                           ; simple_byte            4     3 (average)
  2036                           ; direct_byte           11     8 (fixed)
  2037                           ; jumptable            260     6 (fixed)
  2038                           ;	Chosen strategy is simple_byte
  2039  0DB9  0821               	movf	??_pressBoton2+1,w
  2040  0DBA  3A00               	xorlw	0	; case 0
  2041  0DBB  1903               	skipnz
  2042  0DBC  2DBE               	goto	l4824
  2043  0DBD  2DAB               	goto	l4324
  2044  0DBE                     l4824:	
  2045                           
  2046                           ; Switch size 1, requested type "simple"
  2047                           ; Number of cases is 5, Range of values is 5 to 9
  2048                           ; switch strategies available:
  2049                           ; Name         Instructions Cycles
  2050                           ; simple_byte           16     9 (average)
  2051                           ; direct_byte           26    11 (fixed)
  2052                           ; jumptable            263     9 (fixed)
  2053                           ;	Chosen strategy is simple_byte
  2054  0DBE  0820               	movf	??_pressBoton2,w
  2055  0DBF  3A05               	xorlw	5	; case 5
  2056  0DC0  1903               	skipnz
  2057  0DC1  2D4C               	goto	l4294
  2058  0DC2  3A03               	xorlw	3	; case 6
  2059  0DC3  1903               	skipnz
  2060  0DC4  2D4E               	goto	l4296
  2061  0DC5  3A01               	xorlw	1	; case 7
  2062  0DC6  1903               	skipnz
  2063  0DC7  2D67               	goto	l4304
  2064  0DC8  3A0F               	xorlw	15	; case 8
  2065  0DC9  1903               	skipnz
  2066  0DCA  2D83               	goto	l4312
  2067  0DCB  3A01               	xorlw	1	; case 9
  2068  0DCC  1903               	skipnz
  2069  0DCD  2D9F               	goto	l4320
  2070  0DCE  2DAB               	goto	l4324
  2071  0DCF                     l4328:	
  2072                           
  2073                           ;main_Master.c: 535:                 banderaBoton = 0;
  2074  0DCF  01FB               	clrf	_banderaBoton
  2075                           
  2076                           ;main_Master.c: 536:                 banderaPUSH2 = 1;
  2077  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0DD2  01CE               	clrf	_banderaPUSH2
  2080  0DD3  0ACE               	incf	_banderaPUSH2,f
  2081                           
  2082                           ;main_Master.c: 537:                 INTCONbits.RBIE = 1;
  2083  0DD4  158B               	bsf	11,3	;volatile
  2084  0DD5                     l4334:	
  2085                           
  2086                           ;main_Master.c: 540:     if (banderaPUSH2 == 1){
  2087  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0DD7  034E               	decf	_banderaPUSH2,w
  2090  0DD8  1D03               	btfss	3,2
  2091  0DD9  0008               	return
  2092                           
  2093                           ;main_Master.c: 541:         if (PORTBbits.RB2 == 1){
  2094  0DDA  1D06               	btfss	6,2	;volatile
  2095  0DDB  0008               	return
  2096                           
  2097                           ;main_Master.c: 542:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2098  0DDC  300D               	movlw	13
  2099  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  2100  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  2101  0DDF  00A1               	movwf	??_pressBoton2+1
  2102  0DE0  30FB               	movlw	251
  2103  0DE1  00A0               	movwf	??_pressBoton2
  2104  0DE2                     u1877:	
  2105  0DE2  0BA0               	decfsz	??_pressBoton2,f
  2106  0DE3  2DE2               	goto	u1877
  2107  0DE4  0BA1               	decfsz	??_pressBoton2+1,f
  2108  0DE5  2DE2               	goto	u1877
  2109                           
  2110                           ;main_Master.c: 543:         banderaPUSH2 = 0;
  2111  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0DE8  01CE               	clrf	_banderaPUSH2
  2114  0DE9  0008               	return
  2115  0DEA                     __end_of_pressBoton2:	
  2116                           
  2117                           	psect	text3
  2118  0BC2                     __ptext3:	
  2119 ;; *************** function _pressBoton1 *****************
  2120 ;; Defined at:
  2121 ;;		line 456 in file "main_Master.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
  2136 ;;      Locals:         0       0       0       0       0
  2137 ;;      Temps:          2       0       0       0       0
  2138 ;;      Totals:         2       0       0       0       0
  2139 ;;Total ram usage:        2 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    3
  2142 ;; This function calls:
  2143 ;;		_LCD_clear
  2144 ;; This function is called by:
  2145 ;;		_main
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _pressBoton1
  2151  0BC2                     _pressBoton1:	
  2152                           
  2153                           ;main_Master.c: 457:     if (banderaBoton == 1){
  2154                           
  2155                           ;incstack = 0
  2156                           ; Regs used in _pressBoton1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2157  0BC2  037B               	decf	_banderaBoton,w
  2158  0BC3  1D03               	btfss	3,2
  2159  0BC4  2C1F               	goto	l3208
  2160                           
  2161                           ;main_Master.c: 458:         if (banderaPUSH1 == 0){
  2162  0BC5  087A               	movf	_banderaPUSH1,w
  2163  0BC6  1D03               	btfss	3,2
  2164  0BC7  2C1F               	goto	l3208
  2165                           
  2166                           ;main_Master.c: 459:             if (PORTBbits.RB1 == 0){
  2167  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0BCA  1C86               	btfss	6,1	;volatile
  2170  0BCB  2C08               	goto	l3200
  2171  0BCC  2C1F               	goto	l3208
  2172  0BCD                     l3172:	
  2173                           
  2174                           ;main_Master.c: 462:                         velocidad ++;
  2175  0BCD  3001               	movlw	1
  2176  0BCE  00F7               	movwf	??_pressBoton1
  2177  0BCF  0877               	movf	??_pressBoton1,w
  2178  0BD0  07D2               	addwf	_velocidad,f
  2179                           
  2180                           ;main_Master.c: 463:                         if (velocidad > 3){
  2181  0BD1  3004               	movlw	4
  2182  0BD2  0252               	subwf	_velocidad,w
  2183  0BD3  1C03               	skipc
  2184  0BD4  2C1B               	goto	l3202
  2185                           
  2186                           ;main_Master.c: 464:                             velocidad = 1;
  2187  0BD5  01D2               	clrf	_velocidad
  2188  0BD6  0AD2               	incf	_velocidad,f
  2189  0BD7  2C1B               	goto	l3202
  2190  0BD8                     l3178:	
  2191                           
  2192                           ;main_Master.c: 468:                         largo ++;
  2193  0BD8  3001               	movlw	1
  2194  0BD9  00F7               	movwf	??_pressBoton1
  2195  0BDA  0877               	movf	??_pressBoton1,w
  2196  0BDB  07CD               	addwf	_largo,f
  2197                           
  2198                           ;main_Master.c: 469:                         if (largo > 8){
  2199  0BDC  3009               	movlw	9
  2200  0BDD  024D               	subwf	_largo,w
  2201  0BDE  1C03               	skipc
  2202  0BDF  2C1B               	goto	l3202
  2203                           
  2204                           ;main_Master.c: 470:                             largo = 1;
  2205  0BE0  01CD               	clrf	_largo
  2206  0BE1  0ACD               	incf	_largo,f
  2207  0BE2  2C1B               	goto	l3202
  2208  0BE3                     l3184:	
  2209                           
  2210                           ;main_Master.c: 474:                         ancho ++;
  2211  0BE3  3001               	movlw	1
  2212  0BE4  00F7               	movwf	??_pressBoton1
  2213  0BE5  0877               	movf	??_pressBoton1,w
  2214  0BE6  07CC               	addwf	_ancho,f
  2215                           
  2216                           ;main_Master.c: 475:                         if (ancho > 8){
  2217  0BE7  3009               	movlw	9
  2218  0BE8  024C               	subwf	_ancho,w
  2219  0BE9  1C03               	skipc
  2220  0BEA  2C1B               	goto	l3202
  2221                           
  2222                           ;main_Master.c: 476:                             ancho = 1;
  2223  0BEB  01CC               	clrf	_ancho
  2224  0BEC  0ACC               	incf	_ancho,f
  2225  0BED  2C1B               	goto	l3202
  2226  0BEE                     l3190:	
  2227                           
  2228                           ;main_Master.c: 480:                         LCD_clear();
  2229  0BEE  120A  158A  212F  120A  158A  	fcall	_LCD_clear
  2230                           
  2231                           ;main_Master.c: 481:                     _delay((unsigned long)((10)*(4000000/4000.0)));
  2232  0BF3  300D               	movlw	13
  2233  0BF4  00F8               	movwf	??_pressBoton1+1
  2234  0BF5  30FB               	movlw	251
  2235  0BF6  00F7               	movwf	??_pressBoton1
  2236  0BF7                     u1887:	
  2237  0BF7  0BF7               	decfsz	??_pressBoton1,f
  2238  0BF8  2BF7               	goto	u1887
  2239  0BF9  0BF8               	decfsz	??_pressBoton1+1,f
  2240  0BFA  2BF7               	goto	u1887
  2241  0BFB  2BFC               	nop2
  2242                           
