

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:14:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   747  06ED  3050               	movlw	80
   748  06EE  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   749  06F3                     l923:	
   750                           
   751                           ;comunicacion_main.c: 110:             recibir_rasp = spiRead();
   752  06F3  120A  118A  25F2  120A  118A  	fcall	_spiRead
   753  06F8  00FA               	movwf	??_main
   754  06F9  087A               	movf	??_main,w
   755  06FA  00FD               	movwf	_recibir_rasp
   756  06FB                     l925:	
   757                           
   758                           ;comunicacion_main.c: 111:             _delay((unsigned long)((10)*(4000000/4000.0)));
   759  06FB  300D               	movlw	13
   760  06FC  00FB               	movwf	??_main+1
   761  06FD  30FB               	movlw	251
   762  06FE  00FA               	movwf	??_main
   763  06FF                     u97:	
   764  06FF  0BFA               	decfsz	??_main,f
   765  0700  2EFF               	goto	u97
   766  0701  0BFB               	decfsz	??_main+1,f
   767  0702  2EFF               	goto	u97
   768  0703  2F04               	nop2
   769  0704                     l927:	
   770                           
   771                           ;comunicacion_main.c: 113:             spiWrite(segundos);
   772  0704  305A               	movlw	90
   773  0705  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   774  070A                     l929:	
   775                           
   776                           ;comunicacion_main.c: 114:             recibir_rasp = spiRead();
   777  070A  120A  118A  25F2  120A  118A  	fcall	_spiRead
   778  070F  00FA               	movwf	??_main
   779  0710  087A               	movf	??_main,w
   780  0711  00FD               	movwf	_recibir_rasp
   781  0712                     l931:	
   782                           
   783                           ;comunicacion_main.c: 115:             _delay((unsigned long)((10)*(4000000/4000.0)));
   784  0712  300D               	movlw	13
   785  0713  00FB               	movwf	??_main+1
   786  0714  30FB               	movlw	251
   787  0715  00FA               	movwf	??_main
   788  0716                     u107:	
   789  0716  0BFA               	decfsz	??_main,f
   790  0717  2F16               	goto	u107
   791  0718  0BFB               	decfsz	??_main+1,f
   792  0719  2F16               	goto	u107
   793  071A  2F1B               	nop2
   794  071B                     l933:	
   795                           
   796                           ;comunicacion_main.c: 117:             _delay((unsigned long)((10)*(4000000/4000.0)));
   797  071B  300D               	movlw	13
   798  071C  00FB               	movwf	??_main+1
   799  071D  30FB               	movlw	251
   800  071E  00FA               	movwf	??_main
   801  071F                     u117:	
   802  071F  0BFA               	decfsz	??_main,f
   803  0720  2F1F               	goto	u117
   804  0721  0BFB               	decfsz	??_main+1,f
   805  0722  2F1F               	goto	u117
   806  0723  2F24               	nop2
   807  0724                     l935:	
   808                           
   809                           ;comunicacion_main.c: 118:             spiWrite(temp_amb);
   810  0724  3032               	movlw	50
   811  0725  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   812  072A                     l937:	
   813                           
   814                           ;comunicacion_main.c: 119:             recibir_rasp = spiRead();
   815  072A  120A  118A  25F2  120A  118A  	fcall	_spiRead
   816  072F  00FA               	movwf	??_main
   817  0730  087A               	movf	??_main,w
   818  0731  00FD               	movwf	_recibir_rasp
   819  0732                     l939:	
   820                           
   821                           ;comunicacion_main.c: 120:             _delay((unsigned long)((10)*(4000000/4000.0)));
   822  0732  300D               	movlw	13
   823  0733  00FB               	movwf	??_main+1
   824  0734  30FB               	movlw	251
   825  0735  00FA               	movwf	??_main
   826  0736                     u127:	
   827  0736  0BFA               	decfsz	??_main,f
   828  0737  2F36               	goto	u127
   829  0738  0BFB               	decfsz	??_main+1,f
   830  0739  2F36               	goto	u127
   831  073A  2F3B               	nop2
   832  073B                     l941:	
   833                           
   834                           ;comunicacion_main.c: 122:             spiWrite(temp_obj);
   835  073B  303C               	movlw	60
   836  073C  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   837  0741                     l943:	
   838                           
   839                           ;comunicacion_main.c: 123:             recibir_rasp = spiRead();
   840  0741  120A  118A  25F2  120A  118A  	fcall	_spiRead
   841  0746  00FA               	movwf	??_main
   842  0747  087A               	movf	??_main,w
   843  0748  00FD               	movwf	_recibir_rasp
   844  0749                     l945:	
   845                           
   846                           ;comunicacion_main.c: 124:             _delay((unsigned long)((10)*(4000000/4000.0)));
   847  0749  300D               	movlw	13
   848  074A  00FB               	movwf	??_main+1
   849  074B  30FB               	movlw	251
   850  074C  00FA               	movwf	??_main
   851  074D                     u137:	
   852  074D  0BFA               	decfsz	??_main,f
   853  074E  2F4D               	goto	u137
   854  074F  0BFB               	decfsz	??_main+1,f
   855  0750  2F4D               	goto	u137
   856  0751  2F52               	nop2
   857  0752                     l947:	
   858                           
   859                           ;comunicacion_main.c: 126:             _delay((unsigned long)((10)*(4000000/4000.0)));
   860  0752  300D               	movlw	13
   861  0753  00FB               	movwf	??_main+1
   862  0754  30FB               	movlw	251
   863  0755  00FA               	movwf	??_main
   864  0756                     u147:	
   865  0756  0BFA               	decfsz	??_main,f
   866  0757  2F56               	goto	u147
   867  0758  0BFB               	decfsz	??_main+1,f
   868  0759  2F56               	goto	u147
   869  075A  2F5B               	nop2
   870  075B                     l949:	
   871                           
   872                           ;comunicacion_main.c: 127:             spiWrite(posicion);
   873  075B  3028               	movlw	40
   874  075C  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   875  0761                     l951:	
   876                           
   877                           ;comunicacion_main.c: 128:             recibir_rasp = spiRead();
   878  0761  120A  118A  25F2  120A  118A  	fcall	_spiRead
   879  0766  00FA               	movwf	??_main
   880  0767  087A               	movf	??_main,w
   881  0768  00FD               	movwf	_recibir_rasp
   882  0769                     l953:	
   883                           
   884                           ;comunicacion_main.c: 129:             _delay((unsigned long)((10)*(4000000/4000.0)));
   885  0769  300D               	movlw	13
   886  076A  00FB               	movwf	??_main+1
   887  076B  30FB               	movlw	251
   888  076C  00FA               	movwf	??_main
   889  076D                     u157:	
   890  076D  0BFA               	decfsz	??_main,f
   891  076E  2F6D               	goto	u157
   892  076F  0BFB               	decfsz	??_main+1,f
   893  0770  2F6D               	goto	u157
   894  0771  2F72               	nop2
   895  0772                     l955:	
   896                           
   897                           ;comunicacion_main.c: 131:             spiWrite(humedad);
   898  0772  301E               	movlw	30
   899  0773  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   900  0778                     l957:	
   901                           
   902                           ;comunicacion_main.c: 132:             recibir_rasp = spiRead();
   903  0778  120A  118A  25F2  120A  118A  	fcall	_spiRead
   904  077D  00FA               	movwf	??_main
   905  077E  087A               	movf	??_main,w
   906  077F  00FD               	movwf	_recibir_rasp
   907  0780                     l959:	
   908                           
   909                           ;comunicacion_main.c: 133:             _delay((unsigned long)((10)*(4000000/4000.0)));
   910  0780  300D               	movlw	13
   911  0781  00FB               	movwf	??_main+1
   912  0782  30FB               	movlw	251
   913  0783  00FA               	movwf	??_main
   914  0784                     u167:	
   915  0784  0BFA               	decfsz	??_main,f
   916  0785  2F84               	goto	u167
   917  0786  0BFB               	decfsz	??_main+1,f
   918  0787  2F84               	goto	u167
   919  0788  2F89               	nop2
   920  0789                     l961:	
   921                           
   922                           ;comunicacion_main.c: 135:             _delay((unsigned long)((10)*(4000000/4000.0)));
   923  0789  300D               	movlw	13
   924  078A  00FB               	movwf	??_main+1
   925  078B  30FB               	movlw	251
   926  078C  00FA               	movwf	??_main
   927  078D                     u177:	
   928  078D  0BFA               	decfsz	??_main,f
   929  078E  2F8D               	goto	u177
   930  078F  0BFB               	decfsz	??_main+1,f
   931  0790  2F8D               	goto	u177
   932  0791  2F92               	nop2
   933  0792                     l963:	
   934                           
   935                           ;comunicacion_main.c: 136:             spiWrite(distancia_ade);
   936  0792  300A               	movlw	10
   937  0793  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   938  0798                     l965:	
   939                           
   940                           ;comunicacion_main.c: 137:             recibir_rasp = spiRead();
   941  0798  120A  118A  25F2  120A  118A  	fcall	_spiRead
   942  079D  00FA               	movwf	??_main
   943  079E  087A               	movf	??_main,w
   944  079F  00FD               	movwf	_recibir_rasp
   945  07A0                     l967:	
   946                           
   947                           ;comunicacion_main.c: 138:             _delay((unsigned long)((10)*(4000000/4000.0)));
   948  07A0  300D               	movlw	13
   949  07A1  00FB               	movwf	??_main+1
   950  07A2  30FB               	movlw	251
   951  07A3  00FA               	movwf	??_main
   952  07A4                     u187:	
   953  07A4  0BFA               	decfsz	??_main,f
   954  07A5  2FA4               	goto	u187
   955  07A6  0BFB               	decfsz	??_main+1,f
   956  07A7  2FA4               	goto	u187
   957  07A8  2FA9               	nop2
   958  07A9                     l969:	
   959                           
   960                           ;comunicacion_main.c: 140:             spiWrite(distancia_atr);
   961  07A9  3014               	movlw	20
   962  07AA  120A  118A  25DF  120A  118A  	fcall	_spiWrite
   963  07AF                     l971:	
   964                           
   965                           ;comunicacion_main.c: 141:             recibir_rasp = spiRead();
   966  07AF  120A  118A  25F2  120A  118A  	fcall	_spiRead
   967  07B4  00FA               	movwf	??_main
   968  07B5  087A               	movf	??_main,w
   969  07B6  00FD               	movwf	_recibir_rasp
   970  07B7                     l973:	
   971                           
   972                           ;comunicacion_main.c: 142:             _delay((unsigned long)((10)*(4000000/4000.0)));
   973  07B7  300D               	movlw	13
   974  07B8  00FB               	movwf	??_main+1
   975  07B9  30FB               	movlw	251
   976  07BA  00FA               	movwf	??_main
   977  07BB                     u197:	
   978  07BB  0BFA               	decfsz	??_main,f
   979  07BC  2FBB               	goto	u197
   980  07BD  0BFB               	decfsz	??_main+1,f
   981  07BE  2FBB               	goto	u197
   982  07BF  2FC0               	nop2
   983  07C0                     l975:	
   984                           
   985                           ;comunicacion_main.c: 144:             hora++;
   986  07C0  3001               	movlw	1
   987  07C1  00FA               	movwf	??_main
   988  07C2  087A               	movf	??_main,w
   989  07C3  07F0               	addwf	_hora,f
   990  07C4  2EAD               	goto	l905
   991  07C5  120A  118A  2800   	ljmp	start
   992  07C8                     __end_of_main:	
   993                           
   994                           	psect	text1
   995  05DF                     __ptext1:	
   996 ;; *************** function _spiWrite *****************
   997 ;; Defined at:
   998 ;;		line 36 in file "SPI.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  dat             1    wreg     unsigned char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  dat             1    0[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         1       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         1       0       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; This function calls:
  1019 ;;		Nothing
  1020 ;; This function is called by:
  1021 ;;		_main
  1022 ;; This function uses a non-reentrant model
  1023 ;;
  1024                           
  1025                           
  1026                           ;psect for function _spiWrite
  1027  05DF                     _spiWrite:	
  1028                           
  1029                           ;incstack = 0
  1030                           ; Regs used in _spiWrite: [wreg]
  1031                           ;spiWrite@dat stored from wreg
  1032  05DF  00F6               	movwf	spiWrite@dat
  1033  05E0                     l887:	
  1034                           
  1035                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1036  05E0  0876               	movf	spiWrite@dat,w
  1037  05E1  1283               	bcf	3,5	;RP0=0, select bank0
  1038  05E2  1303               	bcf	3,6	;RP1=0, select bank0
  1039  05E3  0093               	movwf	19	;volatile
  1040  05E4                     l103:	
  1041  05E4  0008               	return
  1042  05E5                     __end_of_spiWrite:	
  1043                           
  1044                           	psect	text2
  1045  05F2                     __ptext2:	
  1046 ;; *************** function _spiRead *****************
  1047 ;; Defined at:
  1048 ;;		line 49 in file "SPI.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      unsigned char 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       0       0       0       0
  1066 ;;Total ram usage:        0 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    1
  1069 ;; This function calls:
  1070 ;;		_spiReceiveWait
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _spiRead
  1078  05F2                     _spiRead:	
  1079  05F2                     l889:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;SPI.c: 51:     spiReceiveWait();
  1085  05F2  120A  118A  25EB  120A  118A  	fcall	_spiReceiveWait
  1086  05F7                     l891:	
  1087                           
  1088                           ;SPI.c: 52:     return(SSPBUF);
  1089  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1090  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1091  05F9  0813               	movf	19,w	;volatile
  1092  05FA                     l111:	
  1093  05FA  0008               	return
  1094  05FB                     __end_of_spiRead:	
  1095                           
  1096                           	psect	text3
  1097  05EB                     __ptext3:	
  1098 ;; *************** function _spiReceiveWait *****************
  1099 ;; Defined at:
  1100 ;;		line 31 in file "SPI.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;		None
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;		None
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		None
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0
  1117 ;;      Totals:         0       0       0       0       0
  1118 ;;Total ram usage:        0 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_spiRead
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _spiReceiveWait
  1129  05EB                     _spiReceiveWait:	
  1130  05EB                     l853:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _spiReceiveWait: []
  1133                           
  1134  05EB                     l97:	
  1135                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1136                           
  1137  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  1138  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  1139  05ED  1C14               	btfss	20,0	;volatile
  1140  05EE  2DF0               	goto	u31
  1141  05EF  2DF1               	goto	u30
  1142  05F0                     u31:	
  1143  05F0  2DEB               	goto	l97
  1144  05F1                     u30:	
  1145  05F1                     l100:	
  1146  05F1  0008               	return
  1147  05F2                     __end_of_spiReceiveWait:	
  1148                           
  1149                           	psect	text4
  1150  0623                     __ptext4:	
  1151 ;; *************** function _spiInit *****************
  1152 ;; Defined at:
  1153 ;;		line 14 in file "SPI.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;  sType           1    wreg     enum E1292
  1156 ;;  sDataSample     1    0[COMMON] enum E1300
  1157 ;;  sClockIdle      1    1[COMMON] enum E1304
  1158 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  sType           1    3[COMMON] enum E1292
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         3       0       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         4       0       0       0       0
  1174 ;;Total ram usage:        4 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; This function calls:
  1177 ;;		Nothing
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _spiInit
  1185  0623                     _spiInit:	
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1189                           ;spiInit@sType stored from wreg
  1190  0623  00F9               	movwf	spiInit@sType
  1191  0624                     l877:	
  1192                           
  1193                           ;SPI.c: 14: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 15: {;SPI.c: 16:     TRISC5 = 0;
  1194  0624  1683               	bsf	3,5	;RP0=1, select bank1
  1195  0625  1303               	bcf	3,6	;RP1=0, select bank1
  1196  0626  1287               	bcf	7,5	;volatile
  1197                           
  1198                           ;SPI.c: 17:     if(sType & 0b00000100)
  1199  0627  1D79               	btfss	spiInit@sType,2
  1200  0628  2E2A               	goto	u41
  1201  0629  2E2B               	goto	u40
  1202  062A                     u41:	
  1203  062A  2E2F               	goto	l883
  1204  062B                     u40:	
  1205  062B                     l879:	
  1206                           
  1207                           ;SPI.c: 18:     {;SPI.c: 19:         SSPSTAT = sTransmitEdge;
  1208  062B  0878               	movf	spiInit@sTransmitEdge,w
  1209  062C  0094               	movwf	20	;volatile
  1210  062D                     l881:	
  1211                           
  1212                           ;SPI.c: 20:         TRISC3 = 1;
  1213  062D  1587               	bsf	7,3	;volatile
  1214                           
  1215                           ;SPI.c: 21:     }
  1216  062E  2E33               	goto	l93
  1217  062F                     l883:	
  1218                           
  1219                           ;SPI.c: 23:     {;SPI.c: 24:         SSPSTAT = sDataSample | sTransmitEdge;
  1220  062F  0876               	movf	spiInit@sDataSample,w
  1221  0630  0478               	iorwf	spiInit@sTransmitEdge,w
  1222  0631  0094               	movwf	20	;volatile
  1223  0632                     l885:	
  1224                           
  1225                           ;SPI.c: 25:         TRISC3 = 0;
  1226  0632  1187               	bcf	7,3	;volatile
  1227  0633                     l93:	
  1228                           ;SPI.c: 26:     }
  1229                           
  1230                           
  1231                           ;SPI.c: 28:     SSPCON = sType | sClockIdle;
  1232  0633  0879               	movf	spiInit@sType,w
  1233  0634  0477               	iorwf	spiInit@sClockIdle,w
  1234  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0637  0094               	movwf	20	;volatile
  1237  0638                     l94:	
  1238  0638  0008               	return
  1239  0639                     __end_of_spiInit:	
  1240                           
  1241                           	psect	text5
  1242  0639                     __ptext5:	
  1243 ;; *************** function _oscillator *****************
  1244 ;; Defined at:
  1245 ;;		line 21 in file "serial.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  a               1    wreg     unsigned char 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  a               1    2[COMMON] unsigned char 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         1       0       0       0       0
  1261 ;;      Temps:          2       0       0       0       0
  1262 ;;      Totals:         3       0       0       0       0
  1263 ;;Total ram usage:        3 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _oscillator
  1274  0639                     _oscillator:	
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _oscillator: [wreg-fsr0h+status,2+status,0]
  1278                           ;oscillator@a stored from wreg
  1279  0639  00F8               	movwf	oscillator@a
  1280  063A                     l855:	
  1281                           
  1282                           ;serial.c: 22:     switch(a){
  1283  063A  2E69               	goto	l857
  1284  063B                     l67:	
  1285                           ;serial.c: 23:         case 0:
  1286                           
  1287                           
  1288                           ;serial.c: 24:             OSCCONbits.IRCF2 = 0;
  1289  063B  1683               	bsf	3,5	;RP0=1, select bank1
  1290  063C  1303               	bcf	3,6	;RP1=0, select bank1
  1291  063D  130F               	bcf	15,6	;volatile
  1292                           
  1293                           ;serial.c: 25:             OSCCONbits.IRCF1 = 0;
  1294  063E  128F               	bcf	15,5	;volatile
  1295                           
  1296                           ;serial.c: 26:             OSCCONbits.IRCF0 = 0;
  1297  063F  120F               	bcf	15,4	;volatile
  1298  0640                     l68:	
  1299                           ;serial.c: 27:         case 1:
  1300                           
  1301                           
  1302                           ;serial.c: 28:             OSCCONbits.IRCF2 = 0;
  1303  0640  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0641  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0642  130F               	bcf	15,6	;volatile
  1306                           
  1307                           ;serial.c: 29:             OSCCONbits.IRCF1 = 0;
  1308  0643  128F               	bcf	15,5	;volatile
  1309                           
  1310                           ;serial.c: 30:             OSCCONbits.IRCF0 = 1;
  1311  0644  160F               	bsf	15,4	;volatile
  1312  0645                     l69:	
  1313                           ;serial.c: 31:         case 2:
  1314                           
  1315                           
  1316                           ;serial.c: 32:             OSCCONbits.IRCF2 = 0;
  1317  0645  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0646  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0647  130F               	bcf	15,6	;volatile
  1320                           
  1321                           ;serial.c: 33:             OSCCONbits.IRCF1 = 1;
  1322  0648  168F               	bsf	15,5	;volatile
  1323                           
  1324                           ;serial.c: 34:             OSCCONbits.IRCF0 = 0;
  1325  0649  120F               	bcf	15,4	;volatile
  1326  064A                     l70:	
  1327                           ;serial.c: 35:         case 3:
  1328                           
  1329                           
  1330                           ;serial.c: 36:             OSCCONbits.IRCF2 = 0;
  1331  064A  1683               	bsf	3,5	;RP0=1, select bank1
  1332  064B  1303               	bcf	3,6	;RP1=0, select bank1
  1333  064C  130F               	bcf	15,6	;volatile
  1334                           
  1335                           ;serial.c: 37:             OSCCONbits.IRCF1 = 1;
  1336  064D  168F               	bsf	15,5	;volatile
  1337                           
  1338                           ;serial.c: 38:             OSCCONbits.IRCF0 = 1;
  1339  064E  160F               	bsf	15,4	;volatile
  1340  064F                     l71:	
  1341                           ;serial.c: 39:         case 4:
  1342                           
  1343                           
  1344                           ;serial.c: 40:             OSCCONbits.IRCF2 = 1;
  1345  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1347  0651  170F               	bsf	15,6	;volatile
  1348                           
  1349                           ;serial.c: 41:             OSCCONbits.IRCF1 = 0;
  1350  0652  128F               	bcf	15,5	;volatile
  1351                           
  1352                           ;serial.c: 42:             OSCCONbits.IRCF0 = 0;
  1353  0653  120F               	bcf	15,4	;volatile
  1354  0654                     l72:	
  1355                           ;serial.c: 43:         case 5:
  1356                           
  1357                           
  1358                           ;serial.c: 44:             OSCCONbits.IRCF2 = 1;
  1359  0654  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0655  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0656  170F               	bsf	15,6	;volatile
  1362                           
  1363                           ;serial.c: 45:             OSCCONbits.IRCF1 = 0;
  1364  0657  128F               	bcf	15,5	;volatile
  1365                           
  1366                           ;serial.c: 46:             OSCCONbits.IRCF0 = 1;
  1367  0658  160F               	bsf	15,4	;volatile
  1368  0659                     l73:	
  1369                           ;serial.c: 47:         case 6:
  1370                           
  1371                           
  1372                           ;serial.c: 48:             OSCCONbits.IRCF2 = 1;
  1373  0659  1683               	bsf	3,5	;RP0=1, select bank1
  1374  065A  1303               	bcf	3,6	;RP1=0, select bank1
